ASIN,内容,_text,_score,_group,_id,sentiment,sentiment_conf,cluster_id
古城,古城,古城,,古城,16,negative,0.6816601157188416,3
古城,老城墙的味道,老城墙的味道,,古城,18,negative,0.5085225105285645,1
古城,古色古香,古色古香,,古城,20,negative,0.6079948544502258,3
古城,NejBf1,NejBf1,,古城,24,negative,0.8693262338638306,3
牌坊街,本来想来这里感受一下那种历史的感觉，但是来到以后让我感觉挺失望的。牌坊街翻新过，牌坊也许模样没有太大变化，但是那种历史的感觉已经荡然无存。而且牌坊街商业化比较严重，这里的店铺里的潮州菜不仅贵，而且量少、味差，不建议在这里吃东西。,本来想来这里感受一下那种历史的感觉，但是来到以后让我感觉挺失望的。牌坊街翻新过，牌坊也许模样没有太大变化，但是那种历史的感觉已经荡然无存。而且牌坊街商业化比较严重，这里的店铺里的潮州菜不仅贵，而且量少、味差，不建议在这里吃东西。,,牌坊街,35,negative,0.9917540550231934,1
美食,牌坊街算比较有历史底蕴的一条街，人不多。整条牌坊街都是奸商，所有东西都比牌坊街外的贵好多，味道也非常一般，想吃小吃的建议不要在牌坊街一带吃，可以到市区去吃，各种小吃，牛肉火锅，烧鹅都比牌坊街便宜多了，味道也更正。,牌坊街算比较有历史底蕴的一条街，人不多。整条牌坊街都是奸商，所有东西都比牌坊街外的贵好多，味道也非常一般，想吃小吃的建议不要在牌坊街一带吃，可以到市区去吃，各种小吃，牛肉火锅，烧鹅都比牌坊街便宜多了，味道也更正。,,美食,37,negative,0.9956379532814026,1
古城,中国最神奇的古桥，白天正常通行，晚上断成两截，开开合合800多年，,中国最神奇的古桥，白天正常通行，晚上断成两截，开开合合800多年，,,古城,46,negative,0.9154884815216064,2
古城,中国古桥广济桥，现实版的“过河拆桥”，长见识了，,中国古桥广济桥，现实版的“过河拆桥”，长见识了，,,古城,52,negative,0.9867066740989685,2
古城,原来潮州古城一点都不古，外地游客被欺骗了多少年，哈哈,原来潮州古城一点都不古，外地游客被欺骗了多少年，哈哈,,古城,77,negative,0.9723876118659973,10
古城,,,,古城,80,negative,0.8425360918045044,3
古城,潮州古城公共停车场，必须消费500才能停，当我水鱼，变相营销捆绑消费，合理吗,潮州古城公共停车场，必须消费500才能停，当我水鱼，变相营销捆绑消费，合理吗,,古城,94,negative,0.971916139125824,12
古城,真的不要来潮州了，这是最近网上网友说的最多关于潮州的话，五一假期潮州被游客攻城，巨大人流量车流量导致游客们体验感都非常差，但潮州真的就是这样子的吗,真的不要来潮州了，这是最近网上网友说的最多关于潮州的话，五一假期潮州被游客攻城，巨大人流量车流量导致游客们体验感都非常差，但潮州真的就是这样子的吗,,古城,98,negative,0.9982979893684387,10
古城,被抖音骗过来的～,被抖音骗过来的～,,古城,101,negative,0.9867124557495117,3
古城,潮州  ｜ 一半烟火  一半生活,潮州  ｜ 一半烟火  一半生活,,古城,104,negative,0.7923385500907898,9
古城,“你一句真上头  我就到了真汕头.”,“你一句真上头  我就到了真汕头.”,,古城,116,negative,0.7216464281082153,3
古城,晚上的古城看上去跟早上两个感觉,晚上的古城看上去跟早上两个感觉,,古城,139,negative,0.5428335070610046,8
美食,潮州本来就不是一座旅游城市，没什么景点，去那里多数就是为了美食。牌坊街跟全国大多数古镇、步行街是一个模式，整条街卖吃的，都是那几样所谓特色，排队的不是老字号就是网红店，纯粹就是一条供外地人满足打卡的人造特色街，真正的民间美食其实并不在那条街上。当然，相比潮州城内稍显杂乱的街道，牌坊街还是非常整洁的。,潮州本来就不是一座旅游城市，没什么景点，去那里多数就是为了美食。牌坊街跟全国大多数古镇、步行街是一个模式，整条街卖吃的，都是那几样所谓特色，排队的不是老字号就是网红店，纯粹就是一条供外地人满足打卡的人造特色街，真正的民间美食其实并不在那条街上。当然，相比潮州城内稍显杂乱的街道，牌坊街还是非常整洁的。,,美食,151,negative,0.5911489129066467,1
古城,"有单表功名的，如""四进士坊""、""状元坊""； 有单表职官的，如""大理司平、两浙都运""坊；有单表驰封的，如""恩光洊赐""坊；部分既表功名，也表职官，如""金榜联芳、两京科道""坊；部分既表职官，也表驰封，如""吴楚重镇、四世大夫""坊。","有单表功名的，如""四进士坊""、""状元坊""； 有单表职官的，如""大理司平、两浙都运""坊；有单表驰封的，如""恩光洊赐""坊；部分既表功名，也表职官，如""金榜联芳、两京科道""坊；部分既表职官，也表驰封，如""吴楚重镇、四世大夫""坊。",,古城,162,negative,0.7680670022964478,3
牌坊街,牌坊街新翻新的，看着很新。牌坊街就是骑楼建筑，主要是商业经营，卖潮州的腌制果脯，还有小吃店。我们去试了百年老字号，点了炒粿条，蚝烙，牛肉丸粿条汤，小吃蒸水粿，炸春卷等。除了炒粿条，粿条汤和蒸水粿味道好可以，蚝烙都是炸粉，一点薯粉味都没有，炸春卷就更难吃了，全冷的还好多油。难吃***这水准难道不会打脸老字号的招牌,牌坊街新翻新的，看着很新。牌坊街就是骑楼建筑，主要是商业经营，卖潮州的腌制果脯，还有小吃店。我们去试了百年老字号，点了炒粿条，蚝烙，牛肉丸粿条汤，小吃蒸水粿，炸春卷等。除了炒粿条，粿条汤和蒸水粿味道好可以，蚝烙都是炸粉，一点薯粉味都没有，炸春卷就更难吃了，全冷的还好多油。难吃***这水准难道不会打脸老字号的招牌,,牌坊街,210,negative,0.9804810881614685,1
古城,以前公司组织旅游时候去的，印象说实话不深了，路是挺宽，到好像没什么人气，街边除了小吃店还有一些特色小店，感觉一般。,以前公司组织旅游时候去的，印象说实话不深了，路是挺宽，到好像没什么人气，街边除了小吃店还有一些特色小店，感觉一般。,,古城,212,negative,0.9713138341903687,7
牌坊街,牌坊街满街卖三宝、老黄橼、老药桔什么的牌坊街大概自甲第巷往粽球那段，相对另一边的旅游气息，更保留市井生活化感觉，似乎还是做街坊熟客生意多，只是顺带做点过路游客的生意。,牌坊街满街卖三宝、老黄橼、老药桔什么的牌坊街大概自甲第巷往粽球那段，相对另一边的旅游气息，更保留市井生活化感觉，似乎还是做街坊熟客生意多，只是顺带做点过路游客的生意。,,牌坊街,216,negative,0.9709845185279846,7
古城,牌坊还行，就是现在中国总是这个样子，徒有其表，只剩牌坊，其余没了,牌坊还行，就是现在中国总是这个样子，徒有其表，只剩牌坊，其余没了,,古城,221,negative,0.9897290468215942,1
古城,,,,古城,233,negative,0.8425360918045044,3
美食,图1：深圳的肠粉图2-5:潮州泰佛殿，超级多花花图6:大卡果汁冰（一般般）图7-10:潮州古城、牌坊街图11:偶遇一家幼儿园图12-13:牛肉火锅（拉了肚子）；潮州鱼丸（有些腥味） ,图1：深圳的肠粉图2-5:潮州泰佛殿，超级多花花图6:大卡果汁冰（一般般）图7-10:潮州古城、牌坊街图11:偶遇一家幼儿园图12-13:牛肉火锅（拉了肚子）；潮州鱼丸（有些腥味） ,,美食,303,negative,0.9760907888412476,1
古城,潮州潮州古城牌坊2023汕头 2023年2月28日终于来到心心念念的潮州，在古城里匆匆忙忙，那些小食，在攻略中耳熟能详，看着确没有了食欲。尝了，没有留在记忆中。 ,潮州潮州古城牌坊2023汕头 2023年2月28日终于来到心心念念的潮州，在古城里匆匆忙忙，那些小食，在攻略中耳熟能详，看着确没有了食欲。尝了，没有留在记忆中。 ,,古城,365,negative,0.5825487971305847,10
古城,潮州古城牌坊街，实际上不是一条街而是个街区，牌坊应该是重新修过的，但历史是真实的 ,潮州古城牌坊街，实际上不是一条街而是个街区，牌坊应该是重新修过的，但历史是真实的 ,,古城,367,negative,0.8751004338264465,5
古城,潮州古城牌坊街，景区特色的人力三轮车，有男人在踩踏，也有半边天在踩踏载客游赏风景。 小说人生的微博视频 ,潮州古城牌坊街，景区特色的人力三轮车，有男人在踩踏，也有半边天在踩踏载客游赏风景。 小说人生的微博视频 ,,古城,395,negative,0.8176000714302063,5
古城,到处都是人山人海在吃吃吃～排队排队排队……好像不用钱似的～刷出了 20公里……潮州潮州·潮州古城潮州·牌坊街 潮州·潮州古城 ,到处都是人山人海在吃吃吃～排队排队排队……好像不用钱似的～刷出了 20公里……潮州潮州·潮州古城潮州·牌坊街 潮州·潮州古城 ,,古城,427,negative,0.7223029732704163,9
美食,1/23潮州古城 /  牌坊街  /  广济桥砂锅粥/  生腌/  牛肉火锅/ 各种粿条 花菜shero的微博视频 ,1/23潮州古城 /  牌坊街  /  广济桥砂锅粥/  生腌/  牛肉火锅/ 各种粿条 花菜shero的微博视频 ,,美食,459,negative,0.9270505905151367,1
古城,潮州古城潮州牌坊街 实际我也姆知搓人做尼想个，我点点想无 ,潮州古城潮州牌坊街 实际我也姆知搓人做尼想个，我点点想无 ,,古城,462,negative,0.5700170397758484,5
古城,潮州古城牌坊街卖咸水粿的阿姨 潮州 ,潮州古城牌坊街卖咸水粿的阿姨 潮州 ,,古城,576,negative,0.5528081655502319,1
古城,"【“潮”且“朝”的潮州】潮州是一个既“朝”且“潮”的地方。“朝”是“朝代”的“朝”。潮州古城，广济桥，许驸马府，韩文公祠，开元寺，牌坊街，潮绣……历史朝代范肉眼可见。“潮”是“新潮”的“潮”，是“弄潮儿”的“潮”，因此所有潮州人都是“潮人”……只“朝”不“潮”，样貌太老；只“潮”展开,【“潮”且“朝”的潮州】潮州是一个既“朝”且“潮”的地方。“朝”是“朝代”的“朝”。潮州古城，广济桥，许驸马府，韩文公祠，开元寺，牌坊街，潮绣……历史朝代范肉眼可见。“潮”是“新潮”的“潮”，是“弄潮儿”的“潮”，因此所有潮州人都是“潮人”……只“朝”不“潮”，样貌太老；只“潮”不“朝”，根基不牢：“朝”而且“潮”，世界领跑，冬日里，我和广东温暖相约 收起","【“潮”且“朝”的潮州】潮州是一个既“朝”且“潮”的地方。“朝”是“朝代”的“朝”。潮州古城，广济桥，许驸马府，韩文公祠，开元寺，牌坊街，潮绣……历史朝代范肉眼可见。“潮”是“新潮”的“潮”，是“弄潮儿”的“潮”，因此所有潮州人都是“潮人”……只“朝”不“潮”，样貌太老；只“潮”展开,【“潮”且“朝”的潮州】潮州是一个既“朝”且“潮”的地方。“朝”是“朝代”的“朝”。潮州古城，广济桥，许驸马府，韩文公祠，开元寺，牌坊街，潮绣……历史朝代范肉眼可见。“潮”是“新潮”的“潮”，是“弄潮儿”的“潮”，因此所有潮州人都是“潮人”……只“朝”不“潮”，样貌太老；只“潮”不“朝”，根基不牢：“朝”而且“潮”，世界领跑，冬日里，我和广东温暖相约 收起",,古城,645,negative,0.6919201016426086,10
牌坊街,10.1 潮州牌坊街实况,10.1 潮州牌坊街实况,,牌坊街,693,negative,0.9021090269088745,5
古城,7-9劝你别去潮州，去了6次给你们点建议，,7-9劝你别去潮州，去了6次给你们点建议，,,古城,697,negative,0.6357622146606445,0
古城,第次到潮州旅游千万别做千万别吃,第次到潮州旅游千万别做千万别吃,,古城,705,negative,0.6826508045196533,10
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,711,negative,0.9727786779403687,4
古城,潮州古城 来过一次 不会再来了,潮州古城 来过一次 不会再来了,,古城,713,negative,0.9695920348167419,10
牌坊街,10.1 潮州牌坊街实况,10.1 潮州牌坊街实况,,牌坊街,722,negative,0.9021090269088745,5
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,727,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,732,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,737,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,742,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,747,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,752,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,757,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,762,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,767,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,772,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,777,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,782,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,787,negative,0.9727786779403687,4
古城,7-9劝你别去潮州，去了6次给你们点建议，,7-9劝你别去潮州，去了6次给你们点建议，,,古城,788,negative,0.6357622146606445,0
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,797,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,802,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,807,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,812,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,817,negative,0.9727786779403687,4
古城,7-9劝你别去潮州，去了6次给你们点建议，,7-9劝你别去潮州，去了6次给你们点建议，,,古城,818,negative,0.6357622146606445,0
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,827,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,832,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,837,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,842,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,847,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,852,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,857,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,862,negative,0.9727786779403687,4
古城,7-9劝你别去潮州，去了6次给你们点建议，,7-9劝你别去潮州，去了6次给你们点建议，,,古城,863,negative,0.6357622146606445,0
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,872,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,877,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,882,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,887,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,892,negative,0.9727786779403687,4
古城,7-9劝你别去潮州，去了6次给你们点建议，,7-9劝你别去潮州，去了6次给你们点建议，,,古城,893,negative,0.6357622146606445,0
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,902,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,907,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,912,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,917,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,922,negative,0.9727786779403687,4
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,927,negative,0.9727786779403687,4
