ASIN,内容,_text,_score,_group,_id,sentiment,sentiment_conf,cluster_id
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,932,negative,0.9727786779403687,4
古城,7-9劝你别去潮州，去了6次给你们点建议，,7-9劝你别去潮州，去了6次给你们点建议，,,古城,933,negative,0.6357622146606445,0
牌坊街,潮州牌坊街小吃红黑榜| 仅供参考,潮州牌坊街小吃红黑榜| 仅供参考,,牌坊街,942,negative,0.9727786779403687,4
古城,值得过去看看，但里面的东西真的很贵,值得过去看看，但里面的东西真的很贵,,古城,990,negative,0.9772264957427979,6
古城,古城墙不错，古树攀附，鲜花丛蔟,古城墙不错，古树攀附，鲜花丛蔟,,古城,1067,negative,0.6137055158615112,3
文化,潮州文化精华，浓缩于一地，质朴无华,潮州文化精华，浓缩于一地，质朴无华,,文化,1083,negative,0.9736654758453369,9
古城,潮州话的最有名的歌：爱拼才会赢，的确激励人心，,潮州话的最有名的歌：爱拼才会赢，的确激励人心，,,古城,1090,negative,0.7118537425994873,5
古城,潮州八景好风流，十八梭船廿四舟。,潮州八景好风流，十八梭船廿四舟。,,古城,1111,negative,0.503106951713562,9
古城,白天不开城墙，只能买灯光秀票，30元实在不值，服务员摊贩比游客多。,白天不开城墙，只能买灯光秀票，30元实在不值，服务员摊贩比游客多。,,古城,1189,negative,0.8952467441558838,6
古城,【性价比】可以的【趣味】不要的。,【性价比】可以的【趣味】不要的。,,古城,1206,negative,0.986176073551178,6
古城,景点马马虎虎，人多性价比不高。,景点马马虎虎，人多性价比不高。,,古城,1273,negative,0.9959040284156799,6
古城,潮州是一个很旧的城市，没有高楼大厦，一切保留了90年代的建筑，非常传统的老广城市，给我感觉，很潮很旧很脏。古城半天玩完，也没啥可逛，重点是本地人无一人戴口罩，不需要健康码，人流密集，好生可怕,潮州是一个很旧的城市，没有高楼大厦，一切保留了90年代的建筑，非常传统的老广城市，给我感觉，很潮很旧很脏。古城半天玩完，也没啥可逛，重点是本地人无一人戴口罩，不需要健康码，人流密集，好生可怕,,古城,1275,negative,0.97981196641922,10
古城,古城就是牌坊街，牌坊街就是古城，两个应该都是一样的，里面全是排放和吃的小吃，什么都有，还有卖糖葫芦的，可还是挺有特色的牌坊街，晚上还有灯光旁边的光景桥就在旁边的灯光有灯光，有灯光，有灯光,古城就是牌坊街，牌坊街就是古城，两个应该都是一样的，里面全是排放和吃的小吃，什么都有，还有卖糖葫芦的，可还是挺有特色的牌坊街，晚上还有灯光旁边的光景桥就在旁边的灯光有灯光，有灯光，有灯光,,古城,1291,negative,0.686025083065033,1
古城,古街已经不古啦，就是商业街而已啦。,古街已经不古啦，就是商业街而已啦。,,古城,1348,negative,0.7524031400680542,7
古城,其实潮州这几个景点都是连在一起的，最简单就是坐当地的三轮车，有车夫可以带你走一遍，不过千万不要给他忽悠去买其他东西，有宰客嫌疑。,其实潮州这几个景点都是连在一起的，最简单就是坐当地的三轮车，有车夫可以带你走一遍，不过千万不要给他忽悠去买其他东西，有宰客嫌疑。,,古城,1360,negative,0.646126925945282,5
古城,老城在修建中有点脏乱，无什么可看的，,老城在修建中有点脏乱，无什么可看的，,,古城,1366,negative,0.9676843881607056,11
古城,古城还可以哩，就是太多乱七八糟的车辆了，塞车。,古城还可以哩，就是太多乱七八糟的车辆了，塞车。,,古城,1371,negative,0.6646565198898315,12
古城,【人力三轮车】：潮州市内租一辆人力三轮车开始环城游，这是潮州古城游的精髓之一。出租车和三轮车的师傅载客情况很严重，通常三四站公交站路程，开口就要40元，可以灰常狠的砍价、砍价、砍价，一般是5-15元就可以了，人数多的就贵点。牌坊街和环城南路有不少的自行车店租二人车和四人车，10元/小时，50一天左右，四人车类似小型游览车，一般可以坐4-6人，可以在老城区的小胡同里溜达溜达，旅游旺季建议不要租用，不然比走路还要慢。,【人力三轮车】：潮州市内租一辆人力三轮车开始环城游，这是潮州古城游的精髓之一。出租车和三轮车的师傅载客情况很严重，通常三四站公交站路程，开口就要40元，可以灰常狠的砍价、砍价、砍价，一般是5-15元就可以了，人数多的就贵点。牌坊街和环城南路有不少的自行车店租二人车和四人车，10元/小时，50一天左右，四人车类似小型游览车，一般可以坐4-6人，可以在老城区的小胡同里溜达溜达，旅游旺季建议不要租用，不然比走路还要慢。,,古城,1377,negative,0.9874085187911987,12
古城,感觉古城都差不多，没啥好玩的，而且这里的小吃也不好吃，可能只有我们这种游客会买,感觉古城都差不多，没啥好玩的，而且这里的小吃也不好吃，可能只有我们这种游客会买,,古城,1381,negative,0.9779289364814758,1
美食,没来之前，诸多期望，可惜，脏乱差呀，交通没法形容，摩托乱冲乱撞，明显是城市管理不到位。景点方面，广济桥太贵40元非常不值，远看就可以了；牌坊街一个字，乱，食物只能说不是我想要那种，去过成都，厦门，苏杭的人是看不上这种小食的；餐馆或者大排档里的牛肉火锅，砂锅粥，米粉等等不错，只能用吃来留住回忆了，感觉是最失望的一次旅游，,没来之前，诸多期望，可惜，脏乱差呀，交通没法形容，摩托乱冲乱撞，明显是城市管理不到位。景点方面，广济桥太贵40元非常不值，远看就可以了；牌坊街一个字，乱，食物只能说不是我想要那种，去过成都，厦门，苏杭的人是看不上这种小食的；餐馆或者大排档里的牛肉火锅，砂锅粥，米粉等等不错，只能用吃来留住回忆了，感觉是最失望的一次旅游，,,美食,1394,negative,0.9835931658744812,12
古城,就一座桥，没什么好看的，不太值得,就一座桥，没什么好看的，不太值得,,古城,1467,negative,0.9910821914672852,12
古城,比各自买票是有些优惠，但是套票都不想接待特别是电动车一定要打投诉电话才有人安排，结果都没有坐上，另外开元寺不需要门票，北阁佛灯也没有去，,比各自买票是有些优惠，但是套票都不想接待特别是电动车一定要打投诉电话才有人安排，结果都没有坐上，另外开元寺不需要门票，北阁佛灯也没有去，,,古城,1482,negative,0.7268680334091187,6
古城,脏乱。三轮和小吃都是宰外地人的，两公里，要二十五元。一小碗豆花二十八。都是新盖的建筑，没啥古迹,脏乱。三轮和小吃都是宰外地人的，两公里，要二十五元。一小碗豆花二十八。都是新盖的建筑，没啥古迹,,古城,1492,negative,0.999573290348053,1
古城,完全商业化的景点 随便看看了。,完全商业化的景点 随便看看了。,,古城,1496,negative,0.9954856038093567,9
古城,堵，可能是因为过节，都是车，都是人，虽然很多交警加班维持秩序，但，真的堵,堵，可能是因为过节，都是车，都是人，虽然很多交警加班维持秩序，但，真的堵,,古城,1500,negative,0.9964583516120911,5
古城,古城很有特色、小吃很好吃、但卫生环境差。还是值得一游。,古城很有特色、小吃很好吃、但卫生环境差。还是值得一游。,,古城,1503,negative,0.8861475586891174,1
古城,真没有什么特别之处，就是一些比较老式的建筑罢了,真没有什么特别之处，就是一些比较老式的建筑罢了,,古城,1505,negative,0.827885091304779,11
古城,失望，专坑外地游客。不会再来了，猪肚鸡粿粉、潮汕卤鹅、甘草水果都和好吃。本来应该po蟹粥，无奈太坑爹，甘草水果铺还送了自己家腌渍的桃子，就是这些夜粥大排档败坏了当地人的素质。说好的半斤上来就几只。明显坑说普通话的外地游客，和那些传统食物良心价格的粿粉、杏仁茶那是不能比的。,失望，专坑外地游客。不会再来了，猪肚鸡粿粉、潮汕卤鹅、甘草水果都和好吃。本来应该po蟹粥，无奈太坑爹，甘草水果铺还送了自己家腌渍的桃子，就是这些夜粥大排档败坏了当地人的素质。说好的半斤上来就几只。明显坑说普通话的外地游客，和那些传统食物良心价格的粿粉、杏仁茶那是不能比的。,,古城,1508,negative,0.9989193677902222,1
古城,很短，不能环城走一圈，没看头的。,很短，不能环城走一圈，没看头的。,,古城,1510,negative,0.9620722532272339,5
特产,2021/3/21去潮州看著名的广济桥~就在潮州古城牌坊街边上，所以顺便去逛了一下牌坊街。真的有太多的牌坊，数不过来，但都是翻新建的牌坊，给人的感觉不舒服。整个牌坊街就是一个旅游景点，各种潮州小吃店，甜品店，卖纪念品的店，土特产店充斥了整个牌坊街，感觉乱哄哄的。由于我去的时候，中午时光游客还不多，整个街上冷冷清清的，到了下午两三点，大批大批的旅游大巴送来了一群一群的游客，一个字~吵，,2021/3/21去潮州看著名的广济桥~就在潮州古城牌坊街边上，所以顺便去逛了一下牌坊街。真的有太多的牌坊，数不过来，但都是翻新建的牌坊，给人的感觉不舒服。整个牌坊街就是一个旅游景点，各种潮州小吃店，甜品店，卖纪念品的店，土特产店充斥了整个牌坊街，感觉乱哄哄的。由于我去的时候，中午时光游客还不多，整个街上冷冷清清的，到了下午两三点，大批大批的旅游大巴送来了一群一群的游客，一个字~吵，,,特产,1662,negative,0.977334201335907,12
美食,本来是一次满分的悠闲美食之旅，当地人的热情好客和各种美食让人乐而忘返。但唯一的不满的是一家好相叫“古城美食”的餐厅。品种需齐全，但没一样正宗的。这也无所谓，就是有点“黑”，店家在不知会客人的情况下把点的菜全按大盘下单，看见吃不完想取消未上的菜，店家就借说菜以做，草草上菜。看着吃不完又不好吃的菜，只能尽量吃。所以不推荐这家。最好是边走边吃才是最佳美食攻略。,本来是一次满分的悠闲美食之旅，当地人的热情好客和各种美食让人乐而忘返。但唯一的不满的是一家好相叫“古城美食”的餐厅。品种需齐全，但没一样正宗的。这也无所谓，就是有点“黑”，店家在不知会客人的情况下把点的菜全按大盘下单，看见吃不完想取消未上的菜，店家就借说菜以做，草草上菜。看着吃不完又不好吃的菜，只能尽量吃。所以不推荐这家。最好是边走边吃才是最佳美食攻略。,,美食,1672,negative,0.6011785864830017,1
特产,牌坊街走走还是可以的，本来可以有不错的文化体验，但被那些卖东西的给毁了一半，茶叶、老香黄卖的超贵我们不了解，买了500多块钱的，后来在潮汕机场发现特产店里也比牌坊街便宜要三分之一多，可以想象有多冤大头，潮州人这点非常不厚道,牌坊街走走还是可以的，本来可以有不错的文化体验，但被那些卖东西的给毁了一半，茶叶、老香黄卖的超贵我们不了解，买了500多块钱的，后来在潮汕机场发现特产店里也比牌坊街便宜要三分之一多，可以想象有多冤大头，潮州人这点非常不厚道,,特产,1697,negative,0.9635642170906067,12
环境,去了两三次，每次都看到很多游客大包小包的。就个人而言，那些像绿豆饼，花生糖，梅 普通超市都有，没必要添负担。都是一些古建筑，平心而论，可能是我不会讲潮汕话不是本地人，总感觉有点坑。食物什么的最好别吃，看景色就好了。顶多建议吃5元一串的牛肉丸。一次在山水豆腐花那里要了一碗五色豆腐花15，味道真的很一般。还有吃过一碗牛肉粿条（河粉，这边人叫粿条）也是15。都没有特色。在入口处那些三轮车会说带你游景点，千万不要，太坑钱了，其实景点都是连在一起的没必要花冤枉钱。,去了两三次，每次都看到很多游客大包小包的。就个人而言，那些像绿豆饼，花生糖，梅 普通超市都有，没必要添负担。都是一些古建筑，平心而论，可能是我不会讲潮汕话不是本地人，总感觉有点坑。食物什么的最好别吃，看景色就好了。顶多建议吃5元一串的牛肉丸。一次在山水豆腐花那里要了一碗五色豆腐花15，味道真的很一般。还有吃过一碗牛肉粿条（河粉，这边人叫粿条）也是15。都没有特色。在入口处那些三轮车会说带你游景点，千万不要，太坑钱了，其实景点都是连在一起的没必要花冤枉钱。,,环境,1718,negative,0.5622114539146423,1
古城,商店同质化太多，性价比不高，卫生不佳。,商店同质化太多，性价比不高，卫生不佳。,,古城,1737,negative,0.9986318945884705,6
文化,这是潮州一条著名步行街，比较长。每隔十几米就有一个牌坊，每一个牌坊都纪念一位潮州历史文化名人。有各种小店，主要是卖纪念品和小吃的，基本上没有吃正餐的地方。,这是潮州一条著名步行街，比较长。每隔十几米就有一个牌坊，每一个牌坊都纪念一位潮州历史文化名人。有各种小店，主要是卖纪念品和小吃的，基本上没有吃正餐的地方。,,文化,1742,negative,0.6975709795951843,9
古城,附近东西都很贵 不建议在附近吃饭,附近东西都很贵 不建议在附近吃饭,,古城,1749,negative,0.9985155463218689,6
牌坊街,牌坊街应该是潮州最牛的一个景点的，在这边呢，有非常多非常多的排放啊，想不明白，古人就是相当于古人朋友圈的立标杆呗，还是立flag，实在让人觉得太牛了。,牌坊街应该是潮州最牛的一个景点的，在这边呢，有非常多非常多的排放啊，想不明白，古人就是相当于古人朋友圈的立标杆呗，还是立flag，实在让人觉得太牛了。,,牌坊街,1805,negative,0.9728999733924866,5
古城,之前对排放没有太多的印象，但是看到这好几华里就是所谓是应该一公里两华里吧，这样始终有各个形形色色的不同的排放还是挺震撼的。,之前对排放没有太多的印象，但是看到这好几华里就是所谓是应该一公里两华里吧，这样始终有各个形形色色的不同的排放还是挺震撼的。,,古城,1809,negative,0.5092880129814148,12
商铺,曲曲弯弯，有点北海老城的感觉，走在牌坊街上，一层层牌坊看不到头，周围的商铺有的关着门，看来生意很一般，佛手老香黄在这里到处都是，不知为何物,曲曲弯弯，有点北海老城的感觉，走在牌坊街上，一层层牌坊看不到头，周围的商铺有的关着门，看来生意很一般，佛手老香黄在这里到处都是，不知为何物,,商铺,1825,negative,0.8244521021842957,7
牌坊街,不怕得罪的说一句实话，这里的人有点排外，态度也不怎么好，整条牌坊街吃的来来去去不外乎几种东西，去潮州可以一天去完全部景点，图片这3家点还可以,不怕得罪的说一句实话，这里的人有点排外，态度也不怎么好，整条牌坊街吃的来来去去不外乎几种东西，去潮州可以一天去完全部景点，图片这3家点还可以,,牌坊街,1840,negative,0.8880826830863953,5
古城,城区的古街，现在是步行街，充斥着各种小商品、小吃………,城区的古街，现在是步行街，充斥着各种小商品、小吃………,,古城,1862,negative,0.5443447828292847,1
商铺,很长的一段街道，有着很多座牌坊，但大多都是新建的，感觉没太大意义，街道两边商铺也关了一些，除了中心区域外，总觉得挺萧条的，不推荐游玩,很长的一段街道，有着很多座牌坊，但大多都是新建的，感觉没太大意义，街道两边商铺也关了一些，除了中心区域外，总觉得挺萧条的，不推荐游玩,,商铺,1881,negative,0.9821861982345581,7
古城,全是新建的牌坊，旧的一个也没有了，就是一条卖凉果的街,全是新建的牌坊，旧的一个也没有了，就是一条卖凉果的街,,古城,1882,negative,0.9901330471038818,7
古城,很一般 不过既然去了潮州 也不妨可以去看看,很一般 不过既然去了潮州 也不妨可以去看看,,古城,1887,negative,0.8904206156730652,10
古城,现在变成小吃一条街了～牛肉丸，炒粿条，蚝烙，……流口水,现在变成小吃一条街了～牛肉丸，炒粿条，蚝烙，……流口水,,古城,1903,negative,0.7494040131568909,1
牌坊街,牌坊街周边这些商户，不买东西，如果在门口停个车的话，态度极差，都是这样的。关键周边还没什么停车场。服务不到位，个人素养很差，不值得来,牌坊街周边这些商户，不买东西，如果在门口停个车的话，态度极差，都是这样的。关键周边还没什么停车场。服务不到位，个人素养很差，不值得来,,牌坊街,1905,negative,0.9991590976715088,6
牌坊街,牌坊街是个时代的缩影，政府拍脑袋决策，设施不完善等等，没有旧牌坊的味道，不过潮州人很好很热情,牌坊街是个时代的缩影，政府拍脑袋决策，设施不完善等等，没有旧牌坊的味道，不过潮州人很好很热情,,牌坊街,1907,negative,0.5630106925964355,5
古城,陪伴节规模不小，可惜，绝大多数都是，新建的。,陪伴节规模不小，可惜，绝大多数都是，新建的。,,古城,1914,negative,0.6523808836936951,6
古城,随便逛逛还可以。旅游景点，都太商业化了。还是喜欢潮州的木偶戏，正巧晚上遇到了表演。,随便逛逛还可以。旅游景点，都太商业化了。还是喜欢潮州的木偶戏，正巧晚上遇到了表演。,,古城,1915,negative,0.6500242948532104,6
古城,有特色，值得一去，就是卖东西的店太雷同了,有特色，值得一去，就是卖东西的店太雷同了,,古城,1917,negative,0.6430203318595886,6
古城,也就一条街，历史真看不出什么，都是现代重新建的没意思。街边的商户真势利，不买东西态度180度转变，超虚伪的，骗子也多。。,也就一条街，历史真看不出什么，都是现代重新建的没意思。街边的商户真势利，不买东西态度180度转变，超虚伪的，骗子也多。。,,古城,1941,negative,0.9985471367835999,7
古城,一般吧 已经没有那种老旧城区的感觉了 湘子桥倒是值得一去,一般吧 已经没有那种老旧城区的感觉了 湘子桥倒是值得一去,,古城,1951,negative,0.8427333831787109,12
古城,算当地的特色之一吧，但里面买的东西都差不多一样,算当地的特色之一吧，但里面买的东西都差不多一样,,古城,1956,negative,0.9349432587623596,1
古城,就是一条街，有几个牌坊，都是新的，两边买东西什么的，好多骑摩托车的，特别快，按着喇叭，中国特色嘛，反正印象不太好，没啥意思,就是一条街，有几个牌坊，都是新的，两边买东西什么的，好多骑摩托车的，特别快，按着喇叭，中国特色嘛，反正印象不太好，没啥意思,,古城,1958,negative,0.9730322957038879,7
古城,商业街一样，没啥特色，卖各种东西,商业街一样，没啥特色，卖各种东西,,古城,1966,negative,0.8758980631828308,7
商铺,潮州的典型打卡地。都是商铺了。,潮州的典型打卡地。都是商铺了。,,商铺,1969,negative,0.9064449667930603,9
古城,很普通，除了卖些本地三宝没啥了,很普通，除了卖些本地三宝没啥了,,古城,1970,negative,0.9944025874137878,6
古城,我建议大家不要来这里，这里的小吃特贵还有冰的，叫他们热一下还拒绝，服务态度极差。还有垃圾车经常穿过，还乱按喇叭，很吵。说实话这里的本地小吃很少，我还十分艰难的停了车（外面车超多）真的是白来了。,我建议大家不要来这里，这里的小吃特贵还有冰的，叫他们热一下还拒绝，服务态度极差。还有垃圾车经常穿过，还乱按喇叭，很吵。说实话这里的本地小吃很少，我还十分艰难的停了车（外面车超多）真的是白来了。,,古城,1971,negative,0.9964442849159241,12
古城,不咋地 东西也不好吃 三轮车都是骗子 带去买的三宝是假货 带去吃饭拿回扣 次日没在三轮车带去的店铺购物 便黑脸,不咋地 东西也不好吃 三轮车都是骗子 带去买的三宝是假货 带去吃饭拿回扣 次日没在三轮车带去的店铺购物 便黑脸,,古城,1972,negative,0.9992157220840454,6
